Plot,Line,Tag,DIS,LOC,POM,DTN,DGH,DBH,Morpho,Main Stem,Notes
SW,1,1001,0.01,R,,,1.4,,,,
SW,1,1002,0.05,RR,,,,23.5,,,
SW,1,1003,0.05,RR,,,,21.6,,,PINK BARK
SW,1,1004,0.9,C,,,1.3,,,,
SW,1,1005,2.4,C,,,1.8,,,,
SW,1,1006,3.4,R,,,1.3,,,,SPINY RINE
SW,1,1007,,RR,,,2.1,,,,
SW,1,1008,4.7,C,,,1.3,,,,
SW,1,1009,5,C,,,2.5,,,STEM OF 1011,
SW,1,1010,6.5,R,,,,1,,,ASTERACEAE
SW,1,1011,5,C,,,1.3,,,MAIN STEM,
SW,1,1012,5,C,,,1.2,,,STEM OF 1011,
SW,1,1013,8.2,L,,,,2.4,,,
SW,1,1014,6.6,,,,1.2,,,,
SW,1,1015,10.3,L,,,1.1,,,,
SW,1,1016,10.3,R,,,1.1,,,,
SW,1,1017,11.1,LL,,,,5.8,,MAIN STEM,
SW,1,1018,11.1,LL,,,,2.4,,STEM OF 1017,
SW,1,1019,12.3,R,,,,3.4,,,
SW,1,1020,12.2,L,,,1.6,,,,
SW,1,1021,14.1,L,,,1.1,,,,
SW,1,1022,16.1,R,,,,12.1,CAPPARIS,,
SW,1,1023,16.9,R,,,3.3,,,,MULTICOLORED ROOT
SW,1,1024,19.7,L,,,2.2,,,,
SW,1,1025,19.9,C,,,2.9,,,,
SW,1,1026,21,C,,,,11.6,,,
SW,1,1027,19.5,LL,,,1.1,,,,
SW,1,1028,23.1,LL,,,1.3,,,,
SW,1,1029,23,RR,,,1.2,,,,
SW,1,1030,24.1,RR,,,2,,,,
SW,1,1031,24.4,C,,,1.1,,,,
SW,1,1032,25.1,L,,,1,,,,
SW,1,1033,25.1,LL,,,1,,,,
SW,1,1034,26.1,RR,,,1.4,,,,
SW,1,1035,26.4,LL,,,1,,,,
SW,1,1036,27.3,LL,,,,1.3,,,
SW,1,1037,27.5,C,,,1.9,,,,
SW,1,1038,28,L,,,,7.7,,,
SW,1,1039,29.6,LL,,,,6.9,,MAIN STEM,
SW,1,1040,29.6,LL,,,,2.4,,STEM OF 1039,
SW,1,1041,29.6,LL,,,,1.4,,STEM OF 1039,
SW,1,1042,29.6,LL,,,,2,,STEM OF 1039,
SW,1,1043,29.6,LL,,,,1.2,,STEM OF 1039,
SW,1,1044,31.3,R,,,,1.1,,,
SW,1,1045,32.2,R,,,,2,ACACIA,,
SW,1,1046,33.1,L,,,,7,,,
SW,1,1047,33.1,L,,,,3.9,CAPPARIS,,
SW,1,1048,34.8,LL,,,1.1,,,,
SW,1,1049,35.2,RR,,,,8.5,,MAIN STEM,
SW,1,1050,35.2,RR,,,,1.2,,STEM OF 1049,
SW,1,1051,35.8,L,,,2.2,,,,
SW,1,1052,35.5,RR,,,2.4,,,,
SW,1,1053,38.2,L,,,,2.9,,MAIN STEM,
SW,1,1054,38.2,L,,,,1.7,,STEM OF 1053,
SW,1,1055,39.55,RR,,,,1.6,RUBIACEAE,,
SW,1,1056,43.9,,,,,6.3,,,
SW,1,1057,44.7,R,,,1.1,,,,
SW,1,1058,45.4,LL,,,1,,,,
SW,1,1059,46.1,L,,,1.4,,,,
SW,1,1060,44.6,R,,,1.1,,,,
SW,1,1061,44.8,LL,,,1,,,,
SW,1,1062,45.8,,,,,4.7,,MAIN STEM,
SW,1,1063,45.8,,,,,4.4,,STEM OF 1062,
SW,1,1064,45,,,,1.1,,,,
SW,1,1065,45.2,C,,,1,,,,
SW,1,1066,46.8,LL,,,1,,,,
SW,1,1067,47.8,LL,,,1,,,,
SW,1,1068,49,R,,,1.2,,,,
SW,2,1069,1.2,C,,,,2.8,,,
SW,2,1070,3,C,,,1,,,,
SW,2,1071,4,RR,,,1.8,,,,
SW,2,1072,5,C,,,1,,,,
SW,2,1073,6.1,L,,,1.2,,,,
SW,2,1074,7.8,R,,,1.2,,LIANA,,
SW,2,1075,8,R,,,2,,SAPINDACEAE,,
SW,2,1076,8.1,L,,,1.8,,,MAIN STEM,
SW,2,1077,8.1,L,,,1,,,STEM OF 1076,
SW,2,1078,8.7,RR,,,1,,LIANA,,
SW,2,1079,8.8,C,,,1.9,,,,
SW,2,1080,9.1,RR,,,1.4,,LIANA,,
SW,2,1081,9.9,R,,,12.2,,,,
SW,2,1082,9.8,R,,,1.5,,,,
SW,2,1083,10.6,R,,,1.7,,,,
SW,2,1084,10.6,C,,,2.9,,,,
SW,2,1085,11,C,,,2,,,,
SW,2,1086,11.8,RR,,,,2.3,,,
SW,2,1087,12,L,,,1.6,,,,
SW,2,1088,12.4,L,,,1.2,,,,
SW,2,1089,12.6,C,,1.1,,,,,
SW,2,1090,13,R,,,,1.3,,,
SW,2,1091,13.1,L,,,1.4,,,,
SW,2,1092,13.3,R,,,,1.2,,,
SW,2,1093,14.4,C,,,2.1,,,,
SW,2,1094,4,R,,,,3.1,,,
SW,2,1095,14.3,C,,,,3.5,,,
SW,2,1096,14.1,RR,,,1.2,,LIANA,,
SW,2,1097,14.7,L,,,1.9,,,,
SW,2,1098,15.5,C,,,,1.7,SAPINDACEAE,MAIN STEM,
SW,2,1099,18.7,R,,,,2.5,,,
SW,2,1100,15.5,R,,,,1.2,,STEM OF 1098,
SW,2,1101,19.3,L,,,,18,,MAIN STEM,
SW,2,1102,19.3,L,,,,1.5,,STEM OF 1101,
SW,2,1103,19.8,C,,,1.5,,,,
SW,2,1104,20.6,R,,,,12.6,,,
SW,2,1105,21.8,C,,,1,2.4,,,
SW,2,1106,21.8,C,,,,1.2,,,
SW,2,1107,22.6,L,,,1.8,,LIANA,,
SW,2,1108,23.4,C,,,,1.5,,,
SW,2,1109,21.2,RR,,,1.1,,,,
SW,2,1110,23.4,L,,,1.4,,,,
SW,2,1111,22.8,R,,,,2.1,,,
SW,2,1112,22.6,RR,,,,2,,,
SW,2,1113,23.6,RR,,,,1.5,,,
SW,2,1114,23.6,RR,,,1.1,,,,
SW,2,1115,24.6,LL,,,,,,,
SW,2,1116,23.6,R,,,,1.6,,,
SW,2,1117,24.9,L,,,,6.8,,,
SW,2,1118,27.9,R,,,,1.9,,,
SW,2,1119,30,R,,,,2.2,ASTRONIUM GRAVEOLENS,,
SW,2,1120,30.1,RR,,,,2.1,,,
SW,2,1121,26.5,LL,,,4.2,,BLANONLACEAE,,GIANT FALLEN  LIANA
SW,2,1122,28.5,L,,,,1.5,THORNY PALM,,
SW,2,1123,30.8,C,,,,1.1,,,
SW,2,1124,7.5,R,,,2.5,,,,
SW,2,1125,31,L,,,,1.1,,,
SW,2,1126,30.1,R,,,2.8,,,,LIANA ROOT BALE
SW,2,1127,30.8,L,,,,1.8,,,
SW,2,1128,31,C,,,,1.6,THORNY PALM,,ALMOST DEAD BOLE UNDER LOG
SW,2,1129,32.4,L,,,,2,,,
SW,2,1130,31.5,R,,,,1.6,THORNY PALM,,
SW,2,1131,31.5,C,,,,1.3,THORNY PALM,,
SW,2,1132,32.5,L,,,,2.3,THORNY PALM,,
SW,2,1133,31.2,R,,,,1.3,THORNY PALM,,
SW,2,1134,32.5,L,,,,1.5,,,
SW,2,1135,32.5,L,,,,2.3,,,
SW,2,1136,33,L,,,,2.7,THORNY PALM,,
SW,2,1137,32,L,,,,1.9,THORNY PALM,,
SW,2,1138,32.6,L,,,,2.1,THORNY PALM,,
SW,2,1139,32.7,L,,,,2.9,,,
SW,2,1140,32.8,L,,,,2,,,
SW,2,1141,33,L,,,,2.3,,,
SW,2,1142,33,L,,,,2.6,,,
SW,2,1143,33,L,,,,2.5,,,
SW,2,1144,33,L,,,,2.3,,,
SW,2,1145,33,L,,,,2.5,,,
SW,2,1146,33.2,L,,,,2.6,,,
SW,2,1147,33.4,LL,,,,2.6,,,
SW,2,1148,32.5,L,,,1.6,,,,
SW,2,1149,33.3,L,,,,1.7,,,
SW,2,1150,33.5,LL,,,,1.9,,,
SW,2,1151,33.7,LL,,,,1.6,,,
SW,2,1152,32.6,LL,,,,2.7,,,
SW,2,1153,32.6,L,,,,1.8,,,
SW,2,1154,33.7,LL,,,,2.1,,,
SW,2,1155,33.8,LL,,,,2.9,,,
SW,2,1156,32.6,L,,,,1.7,,,
SW,2,1157,33.4,LL,,,,1.9,,,
SW,2,1158,32.5,L,,,,1.5,,,
SW,2,1159,33.5,RR,,,,1.3,THORNY PALM,,
SW,2,1160,35.5,RR,,,1.9,,,,
SW,2,1161,34.5,RR,,,1.9,,,,LIANA BOLE
SW,2,1162,33.5,LL,,,1.1,,,,
SW,2,1163,33.5,LL,,,1.2,,,,
SW,2,1164,35.9,RR,,,1.3,,,,
SW,2,1165,36.3,R,,,,1.6,THORNY PALM,,
SW,2,1168,36.4,C,,,,1.7,,,
SW,2,1167,36.5,L,,,,1.8,,,
SW,2,1168,36.5,C,,,,1.8,,,
SW,2,1169,36.5,C,,,,1.2,,,
SW,2,1170,36,R,,,,2,,,
SW,2,1171,36.6,R,,,,2.1,,,
SW,2,1172,37,L,,,,1.1,,,
SW,2,1173,36.7,RR,,,,9.7,,,
SW,2,1174,37.5,L,,,,2.3,THORNY PALM,,
SW,2,1175,37.5,LL,,,,1.1,THORNY PALM,,
SW,2,1176,37.2,C,,,,1.9,,,
SW,2,1177,37.5,LL,,,,2,,,
SW,2,1178,38.5,RR,,,,2.7,ASTRONIUM GRAVEOLENS,,
SW,2,1179,37.6,C,,,,1.8,,,
SW,2,1180,38.7,R,,,,1.8,THORNY PALM,,
SW,2,1181,38.7,R,,,,2.5,,,
SW,2,1182,39.6,R,,,,1.1,,,
SW,2,1183,39.6,R,,,,1.3,THORNY PALM,,
SW,2,1184,39.3,C,,,,1.4,THORNY PALM,,
SW,2,1185,39.7,R,,,1.6,,,,
SW,2,1186,39.5,RR,,,,1.5,,,
SW,2,1187,40.8,L,,,,1.9,,,
SW,2,1188,39.5,RR,,,,1.1,,,
SW,2,1189,40.8,L,,,,1.7,,,
SW,2,1190,41.1,LL,,,,1.5,,,
SW,2,1191,41,RR,,,,1.4,,,
SW,2,1192,41.3,LL,,,,2.1,,,
SW,2,1193,41,L,,,,1.1,,,
SW,2,1194,41.4,RR,,,,1.8,THORNY PALM,,
SW,2,1195,41.4,RR,,,,1.2,,,
SW,2,1196,41.5,LL,,,1.4,,,,
SW,2,1197,41.5,RR,,,,1.2,,,
SW,2,1198,42.3,C,,,1.5,,,,
SW,2,1199,41.4,RR,,,,1.1,,,
SW,2,1200,42.3,C,,,1.3,,THORNY PALM,,
SW,2,1201,42.4,,,,,1.2,,,
SW,2,1202,42.4,C,,,1.4,,,,
SW,2,1203,42.7,L,,,1.1,,,,
SW,2,1204,43.4,LL,,,1.3,,,,
SW,2,1205,43.4,RR,,,,1,,,
SW,2,1206,43.2,L,,,,1.8,THORNY PALM,,
SW,2,1207,43.4,L,,,,1.7,THORNY PALM,,
SW,2,1208,42.9,C,,,1.2,,LIANA,,
SW,2,1209,43.7,L,,,,2.3,THORNY PALM,,
SW,2,1210,43.1,C,,,,1.4,THORNY PALM,,
SW,2,1211,44.7,C,,,1.8,,THORNY PALM,,
SW,2,1212,43.8,RR,,,,1.3,,,
SW,2,1213,44.7,C,,,,1.4,THORNY PALM,,
SW,2,1214,44.3,R,,,1.1,,LIANA,,
SW,2,1215,44.7,C,,,,1.2,THORNY PALM,,
SW,2,1216,44.5,C,,,,1.4,THORNY PALM,,
SW,2,1217,44.5,R,,,,1.2,,,
SW,2,1218,44.7,C,,,,1.4,,,
SW,2,1219,44.7,C,,,,1.2,,,
SW,2,1220,48,L,,,,1.3,,,
SW,2,1221,46.3,L,,,,1.7,,,
SW,2,1222,48,RR,,,1.1,,LIANA,,
SW,2,1223,46.2,L,,,,1.5,,,
SW,2,1224,46.1,L,,,,1.2,,,
SW,2,1225,46.8,R,,,1.4,,,,
SW,2,1226,45.9,L,,,1.6,,,,
SW,2,1227,42.2,R,,,,2.2,,,
SW,2,1228,47,LL,,,,1.8,,,
SW,2,1229,47.3,LL,,,,2.7,,,
SW,2,1230,47.8,RR,,,,3.6,,,
SW,2,1231,47.2,LL,,,,1.2,,,
SW,2,1232,47.2,LL,,,,2.1,,,
SW,2,1233,48,RR,,,2.4,,,,
SW,2,1234,48.6,RR,,,,1.6,,,
SW,2,1235,47.3,LL,,,,2.4,,,
SW,2,1236,48.7,R,,,,4.1,,,
SW,2,1237,47.9,RR,,,1.6,,,,
SW,2,1238,47.2,LL,,,,2.3,,,
SW,2,1239,48.8,C,,,,1.4,,,
SW,2,1240,49,C,,,,2.2,,,
SW,2,1241,49.8,R,,,1.6,,LAURACEAE,,
SW,2,1242,49,R,,,,2.1,,,
SW,2,1243,51.4,LL,,,1.2,,,,
SW,2,1244,52,LL,,,2.3,,BORAGINACEAE,,
SW,1,1245,10.3,L,,,1,,,,NEAR 1015
SW,1,1246,6.6,R,,,1.1,,,,NEAR 1014
SW,1,1247,38.2,C,,,1,,,,NEAR 1053
SW,1,1248,43.9,RR,,,1,,,,NEAR 1056
SW,1,1249,,C,,,1,,,,NEAR 1073
SW,2,1250,41,R,,,1.1,,,,NEAR 1191
SW,2,1251,40.7,LL,,,,1.3,,,NEAR 1187
SW,2,1252,47.8,RR,,,1.2,,,,BESIDE 1230
SW,3,1253,0.9,C,,,1.1,,,,
SW,3,1254,0,RR,,,1.4,,,,
SW,3,1255,1,C,,,1.9,,,,
SW,3,1256,0.8,C,,,1.6,,,,
SW,3,1257,1.6,L,,,1.2,,,,
SW,3,1258,2.5,RR,,,1.1,,,,
SW,3,1259,0.7,L,,,1.6,,,,
SW,3,1261,2,L,,,1,,,,
SW,3,1260,2.5,RR,,,1.2,,,,
SW,3,1262,2,L,,,1,,,,
SW,3,1263,3.6,R,,,2.3,,,,
SW,3,1264,3.8,C,,,1.2,,LIANA,,
SW,3,1265,3,L,,,1.2,,,,
SW,3,1266,4.8,L,,,1,,,,
SW,3,1268,4.7,L,,,1,,,,
SW,3,1267,5.8,C,,,3,,,,
SW,3,1270,5.5,L,,,,8.3,,,
SW,3,1269,6,C,,,2,,CAPPARIS,,
SW,3,1271,6.4,C,,,1.5,,,,
SW,3,1272,1.4,L,,,1.2,,,,
SW,3,1275,6.8,RR,,,1.5,,CAPPARIS,,
SW,3,1273,3.1,LL,,,1.7,,,,
SW,3,1277,3.6,L,,,3.3,,,,
SW,3,1274,8,RR,,,1,,LIANA,,
SW,3,1278,4.3,L,,,1.5,,,,
SW,3,1276,9.2,R,,,1,,,,
SW,3,1279,5,L,,,2.5,,,,
SW,3,1283,9,L,,,1,,,,
SW,3,1280,5,L,,,2.3,,,,
SW,3,1285,10,C,1.25,,,3.2,,MAIN TRUNK,
SW,3,1284,10,C,1.2,,,2.8,,STEM OF 1285,
SW,3,1281,6,LL,,,,24.5,,MAIN STEM,
SW,3,1282,6,LL,,,,7.7,,STEM OF 1282,
SW,3,1287,9.4,C,,,1.5,,LIANA,,
SW,3,1288,6,L,,,,12.7,,,
SW,3,1286,10.6,L,,,2.2,,,,
SW,3,1289,6.9,LL,,,1.3,,,,
SW,3,1290,8.6,C,,,1,,,,
SW,3,1292,1,L,,,1.2,,,,
SW,3,1291,12,LL,,,1.2,,,,
SW,3,1293,7.5,C,,,2.8,,,,
SW,3,1295,12,RR,,,1,,LIANA,,
SW,3,1294,8.2,L,,,2.5,,,,
SW,3,1296,12,RR,,,1.3,,,,
SW,3,1297,12,L,,,1.4,,,,
SW,3,1301,9.2,C,,,1,,,,
SW,3,1298,12.5,LL,,,1.2,,,,
SW,3,1302,12.9,RR,,,3.3,,,,
SW,3,1299,13.5,L,,,8.5,,,,
SW,3,1300,14,L,,,,7,,,
SW,3,1303,13,R,,,1,,,,
SW,3,1305,14.5,R,,,,2.6,,,
SW,3,1306,15.3,L,,,1.2,,,,
SW,3,1307,15,C,,,1,,,,
SW,3,1308,15.6,RR,,,2.1,,,,
SW,3,1309,16.3,L,,,,2.2,,,
SW,3,1304,16.7,LL,,,1.4,,,,
SW,3,1313,6.6,C,,,1,,,STEM OF 1271,
SW,3,1314,6.6,C,,,1.3,,,STEM OF 1271,
SW,3,1312,17.7,C,,,1,,,,
SW,3,1310,17.2,L,,,1.1,,,,
SW,3,1311,17.4,C,,,,3.4,,,
SW,3,1315,18.1,LL,,,1,,,,
SW,3,1316,18.2,L,,,,1.1,,,
SW,3,1320,19.3,L,,,2,,LIANA,,
SW,3,1321,19.7,R,,,1,,,,
SW,3,1317,19.5,L,,,1,,,,
SW,3,1322,21,R,,,,19.9,,,
SW,3,1318,20.7,C,,,,3.1,,MAIN STEM,
SW,3,1319,20.7,C,,,,2.5,,STEM OF 1318,
SW,3,1325,20.7,C,,,,1,,STEM OF 1318,
SW,3,1323,21.2,R,,,2.5,,,,
SW,3,1324,22,R,,,,4.7,,,
SW,3,1328,21.8,L,,,,6,,,
SW,3,1326,20.7,C,,,,2.4,,STEM OF 1318,
SW,3,1329,22.5,R,,,1,,,,
SW,3,1327,20.7,C,,,,2.1,,STEM OF 1318,
SW,3,1330,22.7,R,,,1.1,,,,
SW,3,1333,20.7,C,,,,1.9,,STEM OF 1318,
SW,3,1334,23.4,C,,,1.1,,,,
SW,3,1332,22.3,LL,,,,2.3,,,
SW,3,1336,24.4,L,,,1.3,,,,
SW,3,1331,25.3,R,,,,2.7,,,
SW,3,1335,28.4,L,,,1.4,,,,
SW,3,1337,27,LL,,,,3.3,,MAIN STEM,
SW,3,1340,27,LL,,,,1.8,,STEM OF 1337,
SW,3,1341,27,LL,,,,2,,STEM OF 1337,
SW,3,1339,28.2,L,,,1.3,,,MAIN STEM,
SW,3,1338,28.2,L,,,1,,,STEM OF 1339,
SW,3,1342,27.3,L,,,1.3,,,,
SW,3,1344,28.5,R,,,2.4,,,,
SW,3,1343,29,C,,,1,,,,
SW,3,1345,29,RR,,,1.2,,,MAIN STEM,
SW,3,1346,29,RR,,,1.4,,,STEM OF 1345,
SW,3,1350,29,RR,,,1.1,,,STEM OF 1345,
SW,3,1347,30.5,L,,,1.1,,,,
SW,3,1348,30.5,C,,,,2,,,
SW,,1349,31.4,C,,,1.7,,,,
SW,3,1352,31.8,RR,,,,1.5,,MAIN STEM,
SW,3,1351,31.8,RR,,,,1.5,,STEM OF 1352,
SW,3,1355,32.3,L,,,1,,,,
SW,3,1353,31.5,R,,,1.1,,,,
SW,3,1356,34,L,,,1,,,,
SW,3,1357,34,C,,,,8,,MAIN STEM,
SW,3,1358,34,C,,,,1.9,,STEM OF 1357,
SW,3,1362,34,C,,,,1,,STEM OF 1357,
SW,3,1364,34,C,,,,1.7,,STEM OF 1357,
SW,3,1360,34.6,RR,,,,2.8,,MAIN STEM,
SW,3,1359,34.6,RR,,,,2.5,,STEM OF 1359,
SW,3,1361,35.4,R,,,,1.4,,,
SW,3,1365,37.6,RR,,,,1.1,,,
SW,3,1363,37.6,C,,,,2.2,,,
SW,3,1371,38,RR,,,,4.8,,,
SW,3,1372,39,RR,,,,1.8,,,
SW,3,1367,38.7,LL,,,,2.8,,,
SW,3,1373,40,RR,,,1.3,,,,
SW,3,1374,40,RR,,,1.9,,,,
SW,3,1366,40.5,LL,,,2.4,,,,
SW,3,1368,39.9,L,,,2.7,,,,
SW,3,1375,41.5,R,,,,10.8,,,
SW,3,1369,43,L,,,,1.3,,MAIN STEM,
SW,3,1376,41.7,R,,,1.1,,,,
SW,3,1377,42,RR,,,1.5,,,,
SW,3,1378,43,L,,,,3.5,,STEM OF 1369,
SW,3,1381,44,R,,,1,,,,
SW,3,1382,44,R,,,1,,,,
SW,3,1349,44.8,LL,,,1.5,,,,
SW,3,1383,45,R,,,1.2,,,,
SW,3,1380,46.1,LL,,,1.8,,,,
SW,3,1384,46.7,C,,,1,,,,
SW,3,1385,49.6,LL,,,,3.8,,,
SW,3,1386,49,L,,,,4.9,,,
SW,3,1388,49,LL,,,1,,,,
SW,3,1387,48.9,C,,,1.9,,,,
SW,4,1389,0,L,,,1.4,,,,
SW,4,1391,1,L,,,,10,,MAIN STEM,
SW,4,1390,0,L,,,1,,,,
SW,4,1392,1,L,,,,4.3,,STEM OF 1391,
SW,4,1394,2,C,,,,14.9,,,
SW,4,1393,4,C,,,,3.3,LIANA,,
SW,4,1398,2.5,RR,,,,170,,,
SW,4,1396,3.9,LL,,,1.3,,,,
SW,4,1397,5.4,C,,,,1.1,,,
SW,4,1399,6.7,C,,,2,,,,
SW,4,1400,6.9,C,,,1.5,,,,
SW,4,1395,7,C,,,,1,,,
SW,4,1401,7.5,R,,,2.1,,,,
SW,4,1405,8,RR,,,1.9,,,,
SW,4,1406,7.5,RR,,,1,,,,
SW,4,1402,8.1,L,,,1.3,,,,
SW,4,1403,8.2,LL,,,1.5,,,,
SW,4,1404,11.2,L,,,1,,,,
SW,4,1410,11.9,RR,,,,1.7,,MAIN STEM,
SW,4,1407,11.9,RR,,,,2.6,,STEM OF 1410,
SW,4,1408,12.1,LL,,,1.9,,,,
SW,4,1409,12.2,L,,,1.7,,,,
SW,4,1414,12.3,LL,,,1,,,,
SW,4,1412,13,C,,,,4.6,,,
SW,4,1415,12.7,L,,,1.5,,,,
SW,4,1411,13.1,C,,,1.3,,,,
SW,4,1416,12.9,LL,,,,1.3,,,
SW,4,1413,13.9,R,,,1.1,,,,
SW,4,1417,14,LL,,,2.1,,,,
SW,4,1418,14.3,C,,,1,,,,
SW,4,1422,14.7,L,,,1.4,,,,
SW,4,1421,15.2,C,,,,2.9,,MAIN STEM,
SW,4,1419,15.2,C,,,,3.3,,STEM OF 1421,
SW,4,1420,15.2,C,,,,2.8,,STEM OF 1421,
SW,4,1425,15.2,C,,,,1.3,,STEM OF 1421,
SW,4,1426,15.2,C,,,,2.1,,STEM OF 1421,
SW,4,1423,16.4,R,,,1.4,,,,
SW,4,1427,15.4,R,,,1.2,,,,
SW,4,1432,16.5,L,,,,1.4,,,
SW,4,1424,17.2,C,,,1.2,,,,
SW,4,1433,17.3,R,,,1.7,,,,
SW,4,1434,17.8,C,,,,1.3,,,
SW,4,1435,17.8,C,,,1.3,,,,
SW,4,1428,18.3,C,,,1.8,,,,
SW,4,1436,18.1,L,,,1.3,,,,
SW,4,1430,18.1,L,,,1.1,,,,
SW,4,1437,18.1,RR,,,1.4,,,,
SW,4,1431,18.8,R,,,1.7,,,,
SW,4,1440,18.8,R,,,1.9,,,,
SW,4,1442,19.2,C,,,1.2,,,,
SW,4,1438,20.3,RR,,,1.4,,,,
SW,4,1441,19.8,C,,,1,,,,
SW,4,1429,19.8,C,,,1.5,,,,
SW,4,1439,20,RR,,,1.5,,,,
SW,4,1443,19.8,LL,,,2.2,,,,
SW,4,1444,20.5,LL,,,1.2,,,,
SW,4,1448,20.4,R,,,,1.1,,,
SW,4,1445,21.2,R,,,,1.3,,,
SW,4,1449,21.3,LL,,,,6.1,LIANA,,
SW,4,1451,21.3,LL,,,,2,,,
SW,4,1446,21.5,R,,,1,,,,
SW,4,1450,22.4,L,,,1.4,,,,
SW,4,1452,22.4,L,,,1.1,,,,
SW,4,1447,22.3,RR,,,,1,,,
SW,4,1453,22.2,LL,,,,15.6,LIANA,MAIN STEM,
SW,4,1454,24,L,,,1.9,,,,
SW,4,1456,22.9,RR,,,1.9,,,STEM OF 1453,
SW,4,1455,24.7,LL,,,1.5,,,,
SW,4,1461,,,,,1.3,,,,
SW,4,1457,24.6,RR,,,,2.8,,STEM OF 1453,
SW,4,1462,24.7,L,,,1,,,,
SW,4,1463,24.9,L,,,1.6,,,,
SW,4,1458,25.5,RR,,,,1.1,,,
SW,4,1464,25.5,L,,,1.9,,,,
SW,4,1465,26.7,RR,,,1,,,,
SW,4,1466,26.7,RR,,,1.1,,,,
SW,4,1459,26.3,R,,,,1.8,,,
SW,4,1467,26.8,L,,,,1.4,,,
SW,4,1468,28.6,L,,,,2.1,,,
SW,4,1460,26.6,RR,,,1.1,,,,
SW,4,1469,26.5,RR,,,,2.1,,,
SW,4,1470,26.8,R,,,,2.1,,,
SW,4,1471,26.8,RR,,,,2.1,,,
SW,4,1473,26.8,RR,,,,2.3,,,
SW,4,1472,26.8,R,,,,2.3,,,
SW,4,1474,27,R,,,,3.1,,,
SW,4,1475,27.7,L,,,1.3,,,,
SW,4,1476,27.7,L,,,1,,,,
SW,4,1477,28.5,R,,,1,,,,
SW,4,1478,29,LL,,,,1.4,,,
SW,4,1479,29.9,L,,,,1.2,,MAIN STEM,
SW,4,1480,30.8,R,,,,1.1,,STEM OF 1483,
SW,4,1481,29.9,L,,,,1.1,,STEM OF 1479,
SW,4,1485,30,L,,,,3.5,,,
SW,4,1483,30.7,R,,,,2.1,,MAIN STEM (1480),
SW,4,1486,32.3,C,,,,2.2,,MAIN STEM,
SW,4,1487,30.8,C,,,,1,,STEM OF 1486,
SW,4,1484,31.6,R,,,,1.4,,,
SW,4,1490,31.6,L,,,,2,,,
SW,4,1493,32,L,,,,2,,,
SW,4,1491,32.4,R,,,,1.2,,,
SW,4,1488,31.7,L,,,,1.8,,,
SW,4,1489,31.7,R,,,,1.3,,,
SW,4,1494,31.8,L,,,,1.4,,,
SW,4,1495,32.5,L,,,,1.3,,,
SW,4,1492,32.5,R,,,,1.6,,,
SW,4,1496,32.5,L,,,,1.5,,,
SW,4,1498,32.6,R,,,,1.3,,,
SW,4,1497,32.7,L,,,,1.4,,,
SW,4,1499,32.7,L,,,,1.2,,,
SW,4,1500,32,R,,,1.4,,,,
SW,4,1501,14.7,C,,,1.1,,,,
SW,4,1502,15,C,,,1.3,,,,
SW,4,1503,15.4,C,,,1.3,,,,
SW,4,1504,33.5,RR,,,1.2,,,,
SW,4,1508,33.7,L,,,,1.4,,,
SW,4,1509,33.5,L,,,,1.6,,,
SW,4,1505,33.4,R,,,,1.2,,,
SW,4,1510,34.9,C,,,1,,,,
